# Flat FENE coarse grained lipidic membrane; first version July 2014 by A.L.S. and G.C.
# Lammps input data file generated with awk script v001.

	 12300 	 atoms
	 12300 	 bonds
	 0	 angles
	 0	 dihedrals
	 0	 impropers

	 5	 atom types
	 6	 bond types
	 0	 dihedral types
	 0	 improper types

	 0 45.92000000  xlo xhi
	 4396 1466 1 15.68000000 31.03835047 2.50000000
	 4397 1466 2 15.68000000 31.03835047 1.50000000
	 4398 1466 2 15.68000000 31.03835047 0.50000000
	 4399 1467 1 16.24000000 32.00829892 -2.50000000
	 4400 1467 2 16.24000000 32.00829892 -1.50000000
	 4401 1467 2 16.24000000 32.00829892 -0.50000000
	 4402 1468 1 16.24000000 32.00829892 2.50000000
	 4403 1468 2 16.24000000 32.00829892 1.50000000
	 4404 1468 2 16.24000000 32.00829892 0.50000000
	 4405 1469 1 15.68000000 32.97824738 -2.50000000
	 4406 1469 2 15.68000000 32.97824738 -1.50000000
	 4407 1469 2 15.68000000 32.97824738 -0.50000000
	 4408 1470 1 15.68000000 32.97824738 2.50000000
	 4409 1470 2 15.68000000 32.97824738 1.50000000
	 4410 1470 2 15.68000000 32.97824738 0.50000000
	 4411 1471 1 16.24000000 33.94819583 -2.50000000
	 4412 1471 2 16.24000000 33.94819583 -1.50000000
	 4413 1471 2 16.24000000 33.94819583 -0.50000000
	 4414 1472 1 16.24000000 33.94819583 2.50000000
	 4415 1472 2 16.24000000 33.94819583 1.50000000
	 4416 1472 2 16.24000000 33.94819583 0.50000000
	 4417 1473 3 15.68000000 34.91814428 -2.50000000
	 4418 1473 4 15.68000000 34.91814428 -1.50000000
	 4419 1473 4 15.68000000 34.91814428 -0.50000000
	 4420 1474 3 15.68000000 34.91814428 2.50000000
	 4421 1474 4 15.68000000 34.91814428 1.50000000
	 4422 1474 4 15.68000000 34.91814428 0.50000000
	 4423 1475 1 16.24000000 35.88809273 -2.50000000
	 4424 1475 2 16.24000000 35.88809273 -1.50000000
	 4425 1475 2 16.24000000 35.88809273 -0.50000000
	 4426 1476 1 16.24000000 35.88809273 2.50000000
	 4427 1476 2 16.24000000 35.88809273 1.50000000
	 4428 1476 2 16.24000000 35.88809273 0.50000000
	 4429 1477 3 15.68000000 36.85804119 -2.50000000
	 4430 1477 4 15.68000000 36.85804119 -1.50000000
	 4431 1477 4 15.68000000 36.85804119 -0.50000000
	 4432 1478 3 15.68000000 36.85804119 2.50000000
	 4433 1478 4 15.68000000 36.85804119 1.50000000
	 4434 1478 4 15.68000000 36.85804119 0.50000000
	 4435 1479 1 16.24000000 37.82798964 -2.50000000
	 4436 1479 2 16.24000000 37.82798964 -1.50000000
	 4437 1479 2 16.24000000 37.82798964 -0.50000000
	 4438 1480 1 16.24000000 37.82798964 2.50000000
	 4439 1480 2 16.24000000 37.82798964 1.50000000
	 4440 1480 2 16.24000000 37.82798964 0.50000000
	 4441 1481 3 15.68000000 38.79793809 -2.50000000
	 4442 1481 4 15.68000000 38.79793809 -1.50000000
	 4443 1481 4 15.68000000 38.79793809 -0.50000000
	 4444 1482 3 15.68000000 38.79793809 2.50000000
	 4445 1482 4 15.68000000 38.79793809 1.50000000
	 4446 1482 4 15.68000000 38.79793809 0.50000000
	 4447 1483 1 16.24000000 39.76788654 -2.50000000
	 4448 1483 2 16.24000000 39.76788654 -1.50000000
	 4449 1483 2 16.24000000 39.76788654 -0.50000000
	 4450 1484 1 16.24000000 39.76788654 2.50000000
	 4451 1484 2 16.24000000 39.76788654 1.50000000
	 4452 1484 2 16.24000000 39.76788654 0.50000000
	 4453 1485 3 15.68000000 40.73783499 -2.50000000
	 4454 1485 4 15.68000000 40.73783499 -1.50000000
	 4455 1485 4 15.68000000 40.73783499 -0.50000000
	 4456 1486 3 15.68000000 40.73783499 2.50000000
	 4457 1486 4 15.68000000 40.73783499 1.50000000
	 4458 1486 4 15.68000000 40.73783499 0.50000000
	 4459 1487 1 16.24000000 41.70778345 -2.50000000
	 4460 1487 2 16.24000000 41.70778345 -1.50000000
	 4461 1487 2 16.24000000 41.70778345 -0.50000000
	 4462 1488 1 16.24000000 41.70778345 2.50000000
	 4463 1488 2 16.24000000 41.70778345 1.50000000
	 4464 1488 2 16.24000000 41.70778345 0.50000000
	 4465 1489 1 15.68000000 42.67773190 -2.50000000
	 4466 1489 2 15.68000000 42.67773190 -1.50000000
	 4467 1489 2 15.68000000 42.67773190 -0.50000000
	 4468 1490 1 15.68000000 42.67773190 2.50000000
	 4469 1490 2 15.68000000 42.67773190 1.50000000
	 4470 1490 2 15.68000000 42.67773190 0.50000000
	 4471 1491 1 16.24000000 43.64768035 -2.50000000
	 4472 1491 2 16.24000000 43.64768035 -1.50000000
	 4473 1491 2 16.24000000 43.64768035 -0.50000000
	 4474 1492 1 16.24000000 43.64768035 2.50000000
	 4475 1492 2 16.24000000 43.64768035 1.50000000
	 4476 1492 2 16.24000000 43.64768035 0.50000000
	 4477 1493 1 15.68000000 44.61762880 -2.50000000
	 4478 1493 2 15.68000000 44.61762880 -1.50000000
	 4479 1493 2 15.68000000 44.61762880 -0.50000000
	 4480 1494 1 15.68000000 44.61762880 2.50000000
	 4481 1494 2 15.68000000 44.61762880 1.50000000
	 4482 1494 2 15.68000000 44.61762880 0.50000000
	 4483 1495 1 16.24000000 45.58757726 -2.50000000
	 4484 1495 2 16.24000000 45.58757726 -1.50000000
	 4485 1495 2 16.24000000 45.58757726 -0.50000000
	 4486 1496 1 16.24000000 45.58757726 2.50000000
	 4487 1496 2 16.24000000 45.58757726 1.50000000
	 4488 1496 2 16.24000000 45.58757726 0.50000000
	 4489 1497 1 15.68000000 46.55752571 -2.50000000
	 4490 1497 2 15.68000000 46.55752571 -1.50000000
	 4491 1497 2 15.68000000 46.55752571 -0.50000000
	 4492 1498 1 15.68000000 46.55752571 2.50000000
	 4493 1498 2 15.68000000 46.55752571 1.50000000
	 4494 1498 2 15.68000000 46.55752571 0.50000000
	 4495 1499 1 16.24000000 47.52747416 -2.50000000
	 4496 1499 2 16.24000000 47.52747416 -1.50000000
	 4497 1499 2 16.24000000 47.52747416 -0.50000000
	 4498 1500 1 16.24000000 47.52747416 2.50000000
	 4499 1500 2 16.24000000 47.52747416 1.50000000
	 4500 1500 2 16.24000000 47.52747416 0.50000000
	 4501 1501 1 16.80000000 0 -2.50000000
	 4502 1501 2 16.80000000 0 -1.50000000
	 4503 1501 2 16.80000000 0 -0.50000000
	 4504 1502 1 16.80000000 0 2.50000000
	 4505 1502 2 16.80000000 0 1.50000000
	 4506 1502 2 16.80000000 0 0.50000000
	 4507 1503 1 17.36000000 0.96994845 -2.50000000
	 4508 1503 2 17.36000000 0.96994845 -1.50000000
	 4509 1503 2 17.36000000 0.96994845 -0.50000000
	 4510 1504 1 17.36000000 0.96994845 2.50000000
	 4511 1504 2 17.36000000 0.96994845 1.50000000
	 4512 1504 2 17.36000000 0.96994845 0.50000000
	 4513 1505 1 16.80000000 1.93989690 -2.50000000
	 4514 1505 2 16.80000000 1.93989690 -1.50000000
	 4515 1505 2 16.80000000 1.93989690 -0.50000000
	 4516 1506 1 16.80000000 1.93989690 2.50000000
	 4517 1506 2 16.80000000 1.93989690 1.50000000
	 4518 1506 2 16.80000000 1.93989690 0.50000000
	 4519 1507 1 17.36000000 2.90984536 -2.50000000
	 4520 1507 2 17.36000000 2.90984536 -1.50000000
	 4521 1507 2 17.36000000 2.90984536 -0.50000000
	 4522 1508 1 17.36000000 2.90984536 2.50000000
	 4523 1508 2 17.36000000 2.90984536 1.50000000
	 4524 1508 2 17.36000000 2.90984536 0.50000000
	 4525 1509 1 16.80000000 3.87979381 -2.50000000
	 4526 1509 2 16.80000000 3.87979381 -1.50000000
	 4527 1509 2 16.80000000 3.87979381 -0.50000000
	 4528 1510 1 16.80000000 3.87979381 2.50000000
	 4529 1510 2 16.80000000 3.87979381 1.50000000
	 4530 1510 2 16.80000000 3.87979381 0.50000000
	 4531 1511 1 17.36000000 4.84974226 -2.50000000
	 4532 1511 2 17.36000000 4.84974226 -1.50000000
	 4533 1511 2 17.36000000 4.84974226 -0.50000000
	 4534 1512 1 17.36000000 4.84974226 2.50000000
	 4535 1512 2 17.36000000 4.84974226 1.50000000
	 4536 1512 2 17.36000000 4.84974226 0.50000000
	 4537 1513 1 16.80000000 5.81969071 -2.50000000
	 4538 1513 2 16.80000000 5.81969071 -1.50000000
	 4539 1513 2 16.80000000 5.81969071 -0.50000000
	 4540 1514 1 16.80000000 5.81969071 2.50000000
	 4541 1514 2 16.80000000 5.81969071 1.50000000
	 4542 1514 2 16.80000000 5.81969071 0.50000000
	 4543 1515 1 17.36000000 6.78963917 -2.50000000
	 4544 1515 2 17.36000000 6.78963917 -1.50000000
	 4545 1515 2 17.36000000 6.78963917 -0.50000000
	 4546 1516 1 17.36000000 6.78963917 2.50000000
	 4547 1516 2 17.36000000 6.78963917 1.50000000
	 4548 1516 2 17.36000000 6.78963917 0.50000000
	 4549 1517 1 16.80000000 7.75958762 -2.50000000
	 4550 1517 2 16.80000000 7.75958762 -1.50000000
	 4551 1517 2 16.80000000 7.75958762 -0.50000000
	 4552 1518 1 16.80000000 7.75958762 2.50000000
	 4553 1518 2 16.80000000 7.75958762 1.50000000
	 4554 1518 2 16.80000000 7.75958762 0.50000000
	 4555 1519 1 17.36000000 8.72953607 -2.50000000
	 4556 1519 2 17.36000000 8.72953607 -1.50000000
	 4557 1519 2 17.36000000 8.72953607 -0.50000000
	 4558 1520 1 17.36000000 8.72953607 2.50000000
	 4559 1520 2 17.36000000 8.72953607 1.50000000
	 4560 1520 2 17.36000000 8.72953607 0.50000000
	 4561 1521 3 16.80000000 9.69948452 -2.50000000
	 4562 1521 4 16.80000000 9.69948452 -1.50000000
	 4563 1521 4 16.80000000 9.69948452 -0.50000000
	 4564 1522 3 16.80000000 9.69948452 2.50000000
	 4565 1522 4 16.80000000 9.69948452 1.50000000
	 4566 1522 4 16.80000000 9.69948452 0.50000000
	 4567 1523 1 17.36000000 10.66943297 -2.50000000
	 4568 1523 2 17.36000000 10.66943297 -1.50000000
	 4569 1523 2 17.36000000 10.66943297 -0.50000000
	 4570 1524 1 17.36000000 10.66943297 2.50000000
	 4571 1524 2 17.36000000 10.66943297 1.50000000
	 4572 1524 2 17.36000000 10.66943297 0.50000000
	 4573 1525 3 16.80000000 11.63938143 -2.50000000
	 4574 1525 4 16.80000000 11.63938143 -1.50000000
	 4575 1525 4 16.80000000 11.63938143 -0.50000000
	 4576 1526 3 16.80000000 11.63938143 2.50000000
	 4577 1526 4 16.80000000 11.63938143 1.50000000
	 4578 1526 4 16.80000000 11.63938143 0.50000000
	 4579 1527 1 17.36000000 12.60932988 -2.50000000
	 4580 1527 2 17.36000000 12.60932988 -1.50000000
	 4581 1527 2 17.36000000 12.60932988 -0.50000000
	 4582 1528 1 17.36000000 12.60932988 2.50000000
	 4583 1528 2 17.36000000 12.60932988 1.50000000
	 4584 1528 2 17.36000000 12.60932988 0.50000000
	 4585 1529 1 16.80000000 13.57927833 -2.50000000
	 4586 1529 2 16.80000000 13.57927833 -1.50000000
	 4587 1529 2 16.80000000 13.57927833 -0.50000000
	 4588 1530 1 16.80000000 13.57927833 2.50000000
	 4589 1530 2 16.80000000 13.57927833 1.50000000
	 4590 1530 2 16.80000000 13.57927833 0.50000000
	 4591 1531 1 17.36000000 14.54922678 -2.50000000
	 4592 1531 2 17.36000000 14.54922678 -1.50000000
	 4593 1531 2 17.36000000 14.54922678 -0.50000000
	 4594 1532 1 17.36000000 14.54922678 2.50000000
	 4595 1532 2 17.36000000 14.54922678 1.50000000
	 4596 1532 2 17.36000000 14.54922678 0.50000000
	 4597 1533 1 16.80000000 15.51917524 -2.50000000
	 4598 1533 2 16.80000000 15.51917524 -1.50000000
	 4599 1533 2 16.80000000 15.51917524 -0.50000000
	 4600 1534 1 16.80000000 15.51917524 2.50000000
	 4601 1534 2 16.80000000 15.51917524 1.50000000
	 4602 1534 2 16.80000000 15.51917524 0.50000000
	 4603 1535 1 17.36000000 16.48912369 -2.50000000
	 4604 1535 2 17.36000000 16.48912369 -1.50000000
	 4605 1535 2 17.36000000 16.48912369 -0.50000000
	 4606 1536 1 17.36000000 16.48912369 2.50000000
	 4607 1536 2 17.36000000 16.48912369 1.50000000
	 4608 1536 2 17.36000000 16.48912369 0.50000000
	 4609 1537 1 16.80000000 17.45907214 -2.50000000
	 4610 1537 2 16.80000000 17.45907214 -1.50000000
	 4611 1537 2 16.80000000 17.45907214 -0.50000000
	 4612 1538 1 16.80000000 17.45907214 2.50000000
	 4613 1538 2 16.80000000 17.45907214 1.50000000
	 4614 1538 2 16.80000000 17.45907214 0.50000000
	 4615 1539 1 17.36000000 18.42902059 -2.50000000
	 4616 1539 2 17.36000000 18.42902059 -1.50000000
	 4617 1539 2 17.36000000 18.42902059 -0.50000000
	 4618 1540 1 17.36000000 18.42902059 2.50000000
	 4619 1540 2 17.36000000 18.42902059 1.50000000
	 4620 1540 2 17.36000000 18.42902059 0.50000000
	 4621 1541 1 16.80000000 19.39896904 -2.50000000
	 4622 1541 2 16.80000000 19.39896904 -1.50000000
	 4623 1541 2 16.80000000 19.39896904 -0.50000000
	 4624 1542 1 16.80000000 19.39896904 2.50000000
	 4625 1542 2 16.80000000 19.39896904 1.50000000
	 4626 1542 2 16.80000000 19.39896904 0.50000000
	 4627 1543 1 17.36000000 20.36891750 -2.50000000
	 4628 1543 2 17.36000000 20.36891750 -1.50000000
	 4629 1543 2 17.36000000 20.36891750 -0.50000000
	 4630 1544 1 17.36000000 20.36891750 2.50000000
	 4631 1544 2 17.36000000 20.36891750 1.50000000
	 4632 1544 2 17.36000000 20.36891750 0.50000000
	 4633 1545 1 16.80000000 21.33886595 -2.50000000
	 4634 1545 2 16.80000000 21.33886595 -1.50000000
	 4635 1545 2 16.80000000 21.33886595 -0.50000000
	 4636 1546 1 16.80000000 21.33886595 2.50000000
	 4637 1546 2 16.80000000 21.33886595 1.50000000
	 4638 1546 2 16.80000000 21.33886595 0.50000000
	 4639 1547 1 17.36000000 22.30881440 -2.50000000
	 4640 1547 2 17.36000000 22.30881440 -1.50000000
	 4641 1547 2 17.36000000 22.30881440 -0.50000000
	 4642 1548 1 17.36000000 22.30881440 2.50000000
	 4643 1548 2 17.36000000 22.30881440 1.50000000
	 4644 1548 2 17.36000000 22.30881440 0.50000000
	 4645 1549 1 16.80000000 23.27876285 -2.50000000
	 4646 1549 2 16.80000000 23.27876285 -1.50000000
	 4647 1549 2 16.80000000 23.27876285 -0.50000000
	 4648 1550 1 16.80000000 23.27876285 2.50000000
	 4649 1550 2 16.80000000 23.27876285 1.50000000
	 4650 1550 2 16.80000000 23.27876285 0.50000000
	 4651 1551 3 17.36000000 24.24871131 -2.50000000
	 4652 1551 4 17.36000000 24.24871131 -1.50000000
	 4653 1551 4 17.36000000 24.24871131 -0.50000000
	 4654 1552 3 17.36000000 24.24871131 2.50000000
	 4655 1552 4 17.36000000 24.24871131 1.50000000
	 4656 1552 4 17.36000000 24.24871131 0.50000000
	 4657 1553 1 16.80000000 25.21865976 -2.50000000
	 4658 1553 2 16.80000000 25.21865976 -1.50000000
	 4659 1553 2 16.80000000 25.21865976 -0.50000000
	 4660 1554 1 16.80000000 25.21865976 2.50000000
	 4661 1554 2 16.80000000 25.21865976 1.50000000
	 4662 1554 2 16.80000000 25.21865976 0.50000000
	 4663 1555 1 17.36000000 26.18860821 -2.50000000
	 4664 1555 2 17.36000000 26.18860821 -1.50000000
	 4665 1555 2 17.36000000 26.18860821 -0.50000000
	 4666 1556 1 17.36000000 26.18860821 2.50000000
	 4667 1556 2 17.36000000 26.18860821 1.50000000
	 4668 1556 2 17.36000000 26.18860821 0.50000000
	 4669 1557 1 16.80000000 27.15855666 -2.50000000
	 4670 1557 2 16.80000000 27.15855666 -1.50000000
	 4671 1557 2 16.80000000 27.15855666 -0.50000000
	 4672 1558 1 16.80000000 27.15855666 2.50000000
	 4673 1558 2 16.80000000 27.15855666 1.50000000
	 4674 1558 2 16.80000000 27.15855666 0.50000000
	 4675 1559 1 17.36000000 28.12850511 -2.50000000
	 4676 1559 2 17.36000000 28.12850511 -1.50000000
	 4677 1559 2 17.36000000 28.12850511 -0.50000000
	 4678 1560 1 17.36000000 28.12850511 2.50000000
	 4679 1560 2 17.36000000 28.12850511 1.50000000
	 4680 1560 2 17.36000000 28.12850511 0.50000000
	 4681 1561 1 16.80000000 29.09845357 -2.50000000
	 4682 1561 2 16.80000000 29.09845357 -1.50000000
	 4683 1561 2 16.80000000 29.09845357 -0.50000000
	 4684 1562 1 16.80000000 29.09845357 2.50000000
	 4685 1562 2 16.80000000 29.09845357 1.50000000
	 4686 1562 2 16.80000000 29.09845357 0.50000000
	 4687 1563 1 17.36000000 30.06840202 -2.50000000
	 4688 1563 2 17.36000000 30.06840202 -1.50000000
	 4689 1563 2 17.36000000 30.06840202 -0.50000000
	 4690 1564 1 17.36000000 30.06840202 2.50000000
	 4691 1564 2 17.36000000 30.06840202 1.50000000
	 4692 1564 2 17.36000000 30.06840202 0.50000000
	 4693 1565 1 16.80000000 31.03835047 -2.50000000
	 4694 1565 2 16.80000000 31.03835047 -1.50000000
	 4695 1565 2 16.80000000 31.03835047 -0.50000000
	 4696 1566 1 16.80000000 31.03835047 2.50000000
	 4697 1566 2 16.80000000 31.03835047 1.50000000
	 4698 1566 2 16.80000000 31.03835047 0.50000000
	 4699 1567 1 17.36000000 32.00829892 -2.50000000
	 4700 1567 2 17.36000000 32.00829892 -1.50000000
	 4701 1567 2 17.36000000 32.00829892 -0.50000000
	 4702 1568 1 17.36000000 32.00829892 2.50000000
	 4703 1568 2 17.36000000 32.00829892 1.50000000
	 4704 1568 2 17.36000000 32.00829892 0.50000000
	 4705 1569 3 16.80000000 32.97824738 -2.50000000
	 4706 1569 4 16.80000000 32.97824738 -1.50000000
	 4707 1569 4 16.80000000 32.97824738 -0.50000000
	 4708 1570 3 16.80000000 32.97824738 2.50000000
	 4709 1570 4 16.80000000 32.97824738 1.50000000
	 4710 1570 4 16.80000000 32.97824738 0.50000000
	 4711 1571 1 17.36000000 33.94819583 -2.50000000
	 4712 1571 2 17.36000000 33.94819583 -1.50000000
	 4713 1571 2 17.36000000 33.94819583 -0.50000000
	 4714 1572 1 17.36000000 33.94819583 2.50000000
	 4715 1572 2 17.36000000 33.94819583 1.50000000
	 4716 1572 2 17.36000000 33.94819583 0.50000000
	 4717 1573 1 16.80000000 34.91814428 -2.50000000
	 4718 1573 2 16.80000000 34.91814428 -1.50000000
	 4719 1573 2 16.80000000 34.91814428 -0.50000000
	 4720 1574 1 16.80000000 34.91814428 2.50000000
	 4721 1574 2 16.80000000 34.91814428 1.50000000
	 4722 1574 2 16.80000000 34.91814428 0.50000000
	 4723 1575 1 17.36000000 35.88809273 -2.50000000
	 4724 1575 2 17.36000000 35.88809273 -1.50000000
	 4725 1575 2 17.36000000 35.88809273 -0.50000000
	 4726 1576 1 17.36000000 35.88809273 2.50000000
	 4727 1576 2 17.36000000 35.88809273 1.50000000
	 4728 1576 2 17.36000000 35.88809273 0.50000000
	 4729 1577 1 16.80000000 36.85804119 -2.50000000
	 4730 1577 2 16.80000000 36.85804119 -1.50000000
	 4731 1577 2 16.80000000 36.85804119 -0.50000000
	 4732 1578 1 16.80000000 36.85804119 2.50000000
	 4733 1578 2 16.80000000 36.85804119 1.50000000
	 4734 1578 2 16.80000000 36.85804119 0.50000000
	 4735 1579 1 17.36000000 37.82798964 -2.50000000
	 4736 1579 2 17.36000000 37.82798964 -1.50000000
	 4737 1579 2 17.36000000 37.82798964 -0.50000000
	 4738 1580 1 17.36000000 37.82798964 2.50000000
	 4739 1580 2 17.36000000 37.82798964 1.50000000
	 4740 1580 2 17.36000000 37.82798964 0.50000000
	 4741 1581 1 16.80000000 38.79793809 -2.50000000
	 4742 1581 2 16.80000000 38.79793809 -1.50000000
	 4743 1581 2 16.80000000 38.79793809 -0.50000000
	 4744 1582 1 16.80000000 38.79793809 2.50000000
	 4745 1582 2 16.80000000 38.79793809 1.50000000
	 4746 1582 2 16.80000000 38.79793809 0.50000000
	 4747 1583 3 17.36000000 39.76788654 -2.50000000
	 4748 1583 4 17.36000000 39.76788654 -1.50000000
	 4749 1583 4 17.36000000 39.76788654 -0.50000000
	 4750 1584 3 17.36000000 39.76788654 2.50000000
	 4751 1584 4 17.36000000 39.76788654 1.50000000
	 4752 1584 4 17.36000000 39.76788654 0.50000000
	 4753 1585 1 16.80000000 40.73783499 -2.50000000
	 4754 1585 2 16.80000000 40.73783499 -1.50000000
	 4755 1585 2 16.80000000 40.73783499 -0.50000000
	 4756 1586 1 16.80000000 40.73783499 2.50000000
	 4757 1586 2 16.80000000 40.73783499 1.50000000
	 4758 1586 2 16.80000000 40.73783499 0.50000000
	 4759 1587 3 17.36000000 41.70778345 -2.50000000
	 4760 1587 4 17.36000000 41.70778345 -1.50000000
	 4761 1587 4 17.36000000 41.70778345 -0.50000000
	 4762 1588 3 17.36000000 41.70778345 2.50000000
	 4763 1588 4 17.36000000 41.70778345 1.50000000
	 4764 1588 4 17.36000000 41.70778345 0.50000000
	 4765 1589 1 16.80000000 42.67773190 -2.50000000
	 4766 1589 2 16.80000000 42.67773190 -1.50000000
	 4767 1589 2 16.80000000 42.67773190 -0.50000000
	 4768 1590 1 16.80000000 42.67773190 2.50000000
	 4769 1590 2 16.80000000 42.67773190 1.50000000
	 4770 1590 2 16.80000000 42.67773190 0.50000000
	 4771 1591 3 17.36000000 43.64768035 -2.50000000
	 4772 1591 4 17.36000000 43.64768035 -1.50000000
	 4773 1591 4 17.36000000 43.64768035 -0.50000000
	 4774 1592 3 17.36000000 43.64768035 2.50000000
	 4775 1592 4 17.36000000 43.64768035 1.50000000
	 4776 1592 4 17.36000000 43.64768035 0.50000000
	 4777 1593 1 16.80000000 44.61762880 -2.50000000
	 4778 1593 2 16.80000000 44.61762880 -1.50000000
	 4779 1593 2 16.80000000 44.61762880 -0.50000000
	 4780 1594 1 16.80000000 44.61762880 2.50000000
	 4781 1594 2 16.80000000 44.61762880 1.50000000
	 4782 1594 2 16.80000000 44.61762880 0.50000000
	 4783 1595 1 17.36000000 45.58757726 -2.50000000
	 4784 1595 2 17.36000000 45.58757726 -1.50000000
	 4785 1595 2 17.36000000 45.58757726 -0.50000000
	 4786 1596 1 17.36000000 45.58757726 2.50000000
	 4787 1596 2 17.36000000 45.58757726 1.50000000
	 4788 1596 2 17.36000000 45.58757726 0.50000000
	 4789 1597 1 16.80000000 46.55752571 -2.50000000
	 4790 1597 2 16.80000000 46.55752571 -1.50000000
	 4791 1597 2 16.80000000 46.55752571 -0.50000000
	 4792 1598 1 16.80000000 46.55752571 2.50000000
	 4793 1598 2 16.80000000 46.55752571 1.50000000
	 4794 1598 2 16.80000000 46.55752571 0.50000000
	 4795 1599 1 17.36000000 47.52747416 -2.50000000
	 4796 1599 2 17.36000000 47.52747416 -1.50000000
	 4797 1599 2 17.36000000 47.52747416 -0.50000000
	 4798 1600 1 17.36000000 47.52747416 2.50000000
	 4799 1600 2 17.36000000 47.52747416 1.50000000
	 4800 1600 2 17.36000000 47.52747416 0.50000000
	 4801 1601 1 17.92000000 0 -2.50000000
	 4802 1601 2 17.92000000 0 -1.50000000
	 4803 1601 2 17.92000000 0 -0.50000000
	 4804 1602 1 17.92000000 0 2.50000000
	 4805 1602 2 17.92000000 0 1.50000000
	 4806 1602 2 17.92000000 0 0.50000000
	 4807 1603 1 18.48000000 0.96994845 -2.50000000
	 4808 1603 2 18.48000000 0.96994845 -1.50000000
